Zone_ID,Year,Month,Day,Week,Hour,Predict_HireCount,Temp
13,2019,1,1,Tue,15,18,35.0
13,2019,1,1,Tue,16,28,5.0
13,2019,1,1,Tue,16,28,15.0
13,2019,1,1,Tue,16,27,25.0
13,2019,1,1,Tue,16,27,35.0
13,2019,1,1,Tue,17,31,5.0
13,2019,1,1,Tue,17,30,15.0
13,2019,1,1,Tue,17,29,25.0
13,2019,1,1,Tue,17,29,35.0
13,2019,1,1,Tue,18,36,5.0
13,2019,1,1,Tue,18,36,15.0
13,2019,1,1,Tue,18,35,25.0
13,2019,1,1,Tue,18,36,35.0
13,2019,1,1,Tue,19,38,5.0
13,2019,1,1,Tue,19,38,15.0
13,2019,1,1,Tue,19,39,25.0
13,2019,1,1,Tue,19,39,35.0
13,2019,1,1,Tue,20,34,5.0
13,2019,1,1,Tue,20,34,15.0
13,2019,1,1,Tue,20,35,25.0
13,2019,1,1,Tue,20,36,35.0
13,2019,1,1,Tue,21,35,5.0
13,2019,1,1,Tue,21,35,15.0
13,2019,1,1,Tue,21,36,25.0
13,2019,1,1,Tue,21,37,35.0
13,2019,1,1,Tue,22,34,5.0
13,2019,1,1,Tue,22,34,15.0
13,2019,1,1,Tue,22,35,25.0
13,2019,1,1,Tue,22,35,35.0
13,2019,1,1,Tue,23,33,5.0
13,2019,1,1,Tue,23,33,15.0
13,2019,1,1,Tue,23,34,25.0
13,2019,1,1,Tue,23,34,35.0
14,2019,1,1,Tue,0,22,5.0
14,2019,1,1,Tue,0,22,15.0
14,2019,1,1,Tue,0,23,25.0
14,2019,1,1,Tue,0,23,35.0
14,2019,1,1,Tue,1,25,5.0
14,2019,1,1,Tue,1,25,15.0
14,2019,1,1,Tue,1,24,25.0
14,2019,1,1,Tue,1,24,35.0
14,2019,1,1,Tue,2,23,5.0
14,2019,1,1,Tue,2,23,15.0
14,2019,1,1,Tue,2,23,25.0
14,2019,1,1,Tue,2,24,35.0
14,2019,1,1,Tue,3,20,5.0
14,2019,1,1,Tue,3,20,15.0
14,2019,1,1,Tue,3,20,25.0
14,2019,1,1,Tue,3,21,35.0
14,2019,1,1,Tue,4,21,5.0
14,2019,1,1,Tue,4,20,15.0
14,2019,1,1,Tue,4,20,25.0
14,2019,1,1,Tue,4,20,35.0
14,2019,1,1,Tue,5,21,5.0
14,2019,1,1,Tue,5,21,15.0
14,2019,1,1,Tue,5,21,25.0
14,2019,1,1,Tue,5,21,35.0
14,2019,1,1,Tue,6,20,5.0
14,2019,1,1,Tue,6,20,15.0
14,2019,1,1,Tue,6,20,25.0
14,2019,1,1,Tue,6,20,35.0
14,2019,1,1,Tue,7,21,5.0
14,2019,1,1,Tue,7,20,15.0
14,2019,1,1,Tue,7,20,25.0
14,2019,1,1,Tue,7,20,35.0
14,2019,1,1,Tue,8,17,5.0
14,2019,1,1,Tue,8,16,15.0
14,2019,1,1,Tue,8,16,25.0
14,2019,1,1,Tue,8,15,35.0
14,2019,1,1,Tue,9,12,5.0
14,2019,1,1,Tue,9,12,15.0
14,2019,1,1,Tue,9,11,25.0
14,2019,1,1,Tue,9,10,35.0
14,2019,1,1,Tue,10,9,5.0
14,2019,1,1,Tue,10,9,15.0
14,2019,1,1,Tue,10,8,25.0
14,2019,1,1,Tue,10,8,35.0
14,2019,1,1,Tue,11,5,5.0
14,2019,1,1,Tue,11,5,15.0
14,2019,1,1,Tue,11,4,25.0
14,2019,1,1,Tue,11,4,35.0
14,2019,1,1,Tue,12,5,5.0
14,2019,1,1,Tue,12,5,15.0
14,2019,1,1,Tue,12,4,25.0
14,2019,1,1,Tue,12,4,35.0
14,2019,1,1,Tue,13,9,5.0
14,2019,1,1,Tue,13,8,15.0
14,2019,1,1,Tue,13,8,25.0
14,2019,1,1,Tue,13,8,35.0
14,2019,1,1,Tue,14,13,5.0
14,2019,1,1,Tue,14,13,15.0
14,2019,1,1,Tue,14,12,25.0
14,2019,1,1,Tue,14,11,35.0
14,2019,1,1,Tue,15,13,5.0
14,2019,1,1,Tue,15,13,15.0
14,2019,1,1,Tue,15,12,25.0
14,2019,1,1,Tue,15,12,35.0
14,2019,1,1,Tue,16,20,5.0
14,2019,1,1,Tue,16,20,15.0
14,2019,1,1,Tue,16,20,25.0
14,2019,1,1,Tue,16,20,35.0
14,2019,1,1,Tue,17,21,5.0
14,2019,1,1,Tue,17,20,15.0
14,2019,1,1,Tue,17,19,25.0
14,2019,1,1,Tue,17,18,35.0
14,2019,1,1,Tue,18,24,5.0
14,2019,1,1,Tue,18,24,15.0
14,2019,1,1,Tue,18,24,25.0
14,2019,1,1,Tue,18,24,35.0
14,2019,1,1,Tue,19,30,5.0
14,2019,1,1,Tue,19,29,15.0
14,2019,1,1,Tue,19,29,25.0
14,2019,1,1,Tue,19,29,35.0
14,2019,1,1,Tue,20,23,5.0
14,2019,1,1,Tue,20,23,15.0
14,2019,1,1,Tue,20,23,25.0
14,2019,1,1,Tue,20,24,35.0
14,2019,1,1,Tue,21,22,5.0
14,2019,1,1,Tue,21,22,15.0
14,2019,1,1,Tue,21,22,25.0
14,2019,1,1,Tue,21,23,35.0
14,2019,1,1,Tue,22,22,5.0
14,2019,1,1,Tue,22,22,15.0
14,2019,1,1,Tue,22,22,25.0
14,2019,1,1,Tue,22,22,35.0
14,2019,1,1,Tue,23,23,5.0
14,2019,1,1,Tue,23,23,15.0
14,2019,1,1,Tue,23,23,25.0
14,2019,1,1,Tue,23,23,35.0
15,2019,1,1,Tue,0,33,5.0
15,2019,1,1,Tue,0,32,15.0
15,2019,1,1,Tue,0,32,25.0
15,2019,1,1,Tue,0,32,35.0
15,2019,1,1,Tue,1,43,5.0
15,2019,1,1,Tue,1,41,15.0
15,2019,1,1,Tue,1,40,25.0
15,2019,1,1,Tue,1,39,35.0
15,2019,1,1,Tue,2,37,5.0
15,2019,1,1,Tue,2,36,15.0
15,2019,1,1,Tue,2,34,25.0
15,2019,1,1,Tue,2,34,35.0
15,2019,1,1,Tue,3,24,5.0
15,2019,1,1,Tue,3,24,15.0
15,2019,1,1,Tue,3,24,25.0
15,2019,1,1,Tue,3,25,35.0
15,2019,1,1,Tue,4,21,5.0
15,2019,1,1,Tue,4,21,15.0
15,2019,1,1,Tue,4,21,25.0
15,2019,1,1,Tue,4,21,35.0
15,2019,1,1,Tue,5,24,5.0
15,2019,1,1,Tue,5,23,15.0
15,2019,1,1,Tue,5,23,25.0
15,2019,1,1,Tue,5,23,35.0
15,2019,1,1,Tue,6,20,5.0
15,2019,1,1,Tue,6,20,15.0
15,2019,1,1,Tue,6,20,25.0
15,2019,1,1,Tue,6,20,35.0
15,2019,1,1,Tue,7,17,5.0
15,2019,1,1,Tue,7,17,15.0
15,2019,1,1,Tue,7,17,25.0
15,2019,1,1,Tue,7,17,35.0
15,2019,1,1,Tue,8,14,5.0
15,2019,1,1,Tue,8,14,15.0
15,2019,1,1,Tue,8,13,25.0
15,2019,1,1,Tue,8,13,35.0
15,2019,1,1,Tue,9,10,5.0
15,2019,1,1,Tue,9,9,15.0
15,2019,1,1,Tue,9,9,25.0
15,2019,1,1,Tue,9,9,35.0
15,2019,1,1,Tue,10,7,5.0
15,2019,1,1,Tue,10,7,15.0
15,2019,1,1,Tue,10,7,25.0
15,2019,1,1,Tue,10,7,35.0
15,2019,1,1,Tue,11,5,5.0
15,2019,1,1,Tue,11,5,15.0
15,2019,1,1,Tue,11,5,25.0
15,2019,1,1,Tue,11,5,35.0
15,2019,1,1,Tue,12,4,5.0
15,2019,1,1,Tue,12,3,15.0
15,2019,1,1,Tue,12,3,25.0
15,2019,1,1,Tue,12,2,35.0
15,2019,1,1,Tue,13,8,5.0
15,2019,1,1,Tue,13,8,15.0
15,2019,1,1,Tue,13,8,25.0
15,2019,1,1,Tue,13,7,35.0
15,2019,1,1,Tue,14,14,5.0
15,2019,1,1,Tue,14,13,15.0
15,2019,1,1,Tue,14,13,25.0
15,2019,1,1,Tue,14,12,35.0
15,2019,1,1,Tue,15,19,5.0
15,2019,1,1,Tue,15,19,15.0
15,2019,1,1,Tue,15,19,25.0
15,2019,1,1,Tue,15,18,35.0
15,2019,1,1,Tue,16,22,5.0
15,2019,1,1,Tue,16,22,15.0
15,2019,1,1,Tue,16,21,25.0
15,2019,1,1,Tue,16,21,35.0
15,2019,1,1,Tue,17,26,5.0
15,2019,1,1,Tue,17,25,15.0
15,2019,1,1,Tue,17,23,25.0
15,2019,1,1,Tue,17,22,35.0
15,2019,1,1,Tue,18,31,5.0
15,2019,1,1,Tue,18,30,15.0
15,2019,1,1,Tue,18,29,25.0
15,2019,1,1,Tue,18,29,35.0
15,2019,1,1,Tue,19,38,5.0
15,2019,1,1,Tue,19,37,15.0
15,2019,1,1,Tue,19,35,25.0
15,2019,1,1,Tue,19,35,35.0
15,2019,1,1,Tue,20,33,5.0
15,2019,1,1,Tue,20,31,15.0
15,2019,1,1,Tue,20,30,25.0
15,2019,1,1,Tue,20,29,35.0
15,2019,1,1,Tue,21,27,5.0
15,2019,1,1,Tue,21,26,15.0
15,2019,1,1,Tue,21,25,25.0
15,2019,1,1,Tue,21,25,35.0
15,2019,1,1,Tue,22,26,5.0
15,2019,1,1,Tue,22,25,15.0
15,2019,1,1,Tue,22,24,25.0
15,2019,1,1,Tue,22,23,35.0
15,2019,1,1,Tue,23,25,5.0
15,2019,1,1,Tue,23,24,15.0
15,2019,1,1,Tue,23,23,25.0
15,2019,1,1,Tue,23,23,35.0
16,2019,1,1,Tue,0,0,5.0
16,2019,1,1,Tue,0,0,15.0
16,2019,1,1,Tue,0,0,25.0
16,2019,1,1,Tue,0,0,35.0
16,2019,1,1,Tue,1,0,5.0
16,2019,1,1,Tue,1,0,15.0
16,2019,1,1,Tue,1,0,25.0
16,2019,1,1,Tue,1,0,35.0
16,2019,1,1,Tue,2,0,5.0
16,2019,1,1,Tue,2,0,15.0
16,2019,1,1,Tue,2,0,25.0
16,2019,1,1,Tue,2,0,35.0
16,2019,1,1,Tue,3,0,5.0
16,2019,1,1,Tue,3,0,15.0
16,2019,1,1,Tue,3,0,25.0
16,2019,1,1,Tue,3,0,35.0
16,2019,1,1,Tue,4,0,5.0
16,2019,1,1,Tue,4,0,15.0
16,2019,1,1,Tue,4,0,25.0
16,2019,1,1,Tue,4,0,35.0
16,2019,1,1,Tue,5,0,5.0
16,2019,1,1,Tue,5,0,15.0
16,2019,1,1,Tue,5,0,25.0
16,2019,1,1,Tue,5,0,35.0
16,2019,1,1,Tue,6,0,5.0
16,2019,1,1,Tue,6,0,15.0
16,2019,1,1,Tue,6,0,25.0
16,2019,1,1,Tue,6,0,35.0
16,2019,1,1,Tue,7,0,5.0
16,2019,1,1,Tue,7,0,15.0
16,2019,1,1,Tue,7,0,25.0
16,2019,1,1,Tue,7,0,35.0
16,2019,1,1,Tue,8,0,5.0
16,2019,1,1,Tue,8,0,15.0
16,2019,1,1,Tue,8,0,25.0
16,2019,1,1,Tue,8,0,35.0
16,2019,1,1,Tue,9,0,5.0
16,2019,1,1,Tue,9,0,15.0
16,2019,1,1,Tue,9,0,25.0
16,2019,1,1,Tue,9,0,35.0
16,2019,1,1,Tue,10,0,5.0
16,2019,1,1,Tue,10,0,15.0
16,2019,1,1,Tue,10,0,25.0
16,2019,1,1,Tue,10,0,35.0
16,2019,1,1,Tue,11,0,5.0
16,2019,1,1,Tue,11,0,15.0
16,2019,1,1,Tue,11,0,25.0
16,2019,1,1,Tue,11,0,35.0
16,2019,1,1,Tue,12,0,5.0
16,2019,1,1,Tue,12,0,15.0
16,2019,1,1,Tue,12,0,25.0
16,2019,1,1,Tue,12,0,35.0
16,2019,1,1,Tue,13,0,5.0
16,2019,1,1,Tue,13,0,15.0
16,2019,1,1,Tue,13,0,25.0
16,2019,1,1,Tue,13,0,35.0
16,2019,1,1,Tue,14,0,5.0
16,2019,1,1,Tue,14,0,15.0
16,2019,1,1,Tue,14,0,25.0
16,2019,1,1,Tue,14,0,35.0
16,2019,1,1,Tue,15,0,5.0
16,2019,1,1,Tue,15,0,15.0
16,2019,1,1,Tue,15,0,25.0
16,2019,1,1,Tue,15,0,35.0
16,2019,1,1,Tue,16,0,5.0
16,2019,1,1,Tue,16,0,15.0
16,2019,1,1,Tue,16,0,25.0
16,2019,1,1,Tue,16,0,35.0
16,2019,1,1,Tue,17,0,5.0
16,2019,1,1,Tue,17,0,15.0
16,2019,1,1,Tue,17,0,25.0
16,2019,1,1,Tue,17,0,35.0
16,2019,1,1,Tue,18,0,5.0
16,2019,1,1,Tue,18,0,15.0
16,2019,1,1,Tue,18,0,25.0
16,2019,1,1,Tue,18,0,35.0
16,2019,1,1,Tue,19,0,5.0
16,2019,1,1,Tue,19,0,15.0
16,2019,1,1,Tue,19,0,25.0
16,2019,1,1,Tue,19,0,35.0
16,2019,1,1,Tue,20,0,5.0
16,2019,1,1,Tue,20,0,15.0
16,2019,1,1,Tue,20,0,25.0
16,2019,1,1,Tue,20,0,35.0
16,2019,1,1,Tue,21,0,5.0
16,2019,1,1,Tue,21,0,15.0
16,2019,1,1,Tue,21,0,25.0
16,2019,1,1,Tue,21,0,35.0
16,2019,1,1,Tue,22,0,5.0
16,2019,1,1,Tue,22,0,15.0
16,2019,1,1,Tue,22,0,25.0
16,2019,1,1,Tue,22,0,35.0
16,2019,1,1,Tue,23,0,5.0
16,2019,1,1,Tue,23,0,15.0
16,2019,1,1,Tue,23,0,25.0
16,2019,1,1,Tue,23,0,35.0
17,2019,1,1,Tue,0,0,5.0
17,2019,1,1,Tue,0,0,15.0
17,2019,1,1,Tue,0,0,25.0
17,2019,1,1,Tue,0,0,35.0
17,2019,1,1,Tue,1,0,5.0
17,2019,1,1,Tue,1,0,15.0
17,2019,1,1,Tue,1,0,25.0
17,2019,1,1,Tue,1,0,35.0
17,2019,1,1,Tue,2,0,5.0
17,2019,1,1,Tue,2,0,15.0
17,2019,1,1,Tue,2,0,25.0
17,2019,1,1,Tue,2,0,35.0
17,2019,1,1,Tue,3,0,5.0
17,2019,1,1,Tue,3,0,15.0
17,2019,1,1,Tue,3,0,25.0
17,2019,1,1,Tue,3,0,35.0
17,2019,1,1,Tue,4,0,5.0
17,2019,1,1,Tue,4,0,15.0
17,2019,1,1,Tue,4,0,25.0
17,2019,1,1,Tue,4,0,35.0
17,2019,1,1,Tue,5,0,5.0
17,2019,1,1,Tue,5,0,15.0
17,2019,1,1,Tue,5,0,25.0
17,2019,1,1,Tue,5,0,35.0
17,2019,1,1,Tue,6,0,5.0
17,2019,1,1,Tue,6,0,15.0
17,2019,1,1,Tue,6,0,25.0
17,2019,1,1,Tue,6,0,35.0
17,2019,1,1,Tue,7,0,5.0
17,2019,1,1,Tue,7,0,15.0
17,2019,1,1,Tue,7,0,25.0
17,2019,1,1,Tue,7,0,35.0
17,2019,1,1,Tue,8,0,5.0
17,2019,1,1,Tue,8,0,15.0
17,2019,1,1,Tue,8,0,25.0
17,2019,1,1,Tue,8,0,35.0
17,2019,1,1,Tue,9,0,5.0
17,2019,1,1,Tue,9,0,15.0
17,2019,1,1,Tue,9,0,25.0
17,2019,1,1,Tue,9,0,35.0
17,2019,1,1,Tue,10,0,5.0
17,2019,1,1,Tue,10,0,15.0
17,2019,1,1,Tue,10,0,25.0
17,2019,1,1,Tue,10,0,35.0
17,2019,1,1,Tue,11,0,5.0
17,2019,1,1,Tue,11,0,15.0
17,2019,1,1,Tue,11,0,25.0
17,2019,1,1,Tue,11,0,35.0
17,2019,1,1,Tue,12,0,5.0
17,2019,1,1,Tue,12,0,15.0
17,2019,1,1,Tue,12,0,25.0
17,2019,1,1,Tue,12,0,35.0
17,2019,1,1,Tue,13,0,5.0
17,2019,1,1,Tue,13,0,15.0
17,2019,1,1,Tue,13,0,25.0
17,2019,1,1,Tue,13,0,35.0
17,2019,1,1,Tue,14,0,5.0
17,2019,1,1,Tue,14,0,15.0
17,2019,1,1,Tue,14,0,25.0
17,2019,1,1,Tue,14,0,35.0
17,2019,1,1,Tue,15,0,5.0
17,2019,1,1,Tue,15,0,15.0
17,2019,1,1,Tue,15,0,25.0
17,2019,1,1,Tue,15,0,35.0
17,2019,1,1,Tue,16,0,5.0
17,2019,1,1,Tue,16,0,15.0
17,2019,1,1,Tue,16,0,25.0
17,2019,1,1,Tue,16,0,35.0
17,2019,1,1,Tue,17,0,5.0
17,2019,1,1,Tue,17,0,15.0
17,2019,1,1,Tue,17,0,25.0
17,2019,1,1,Tue,17,0,35.0
17,2019,1,1,Tue,18,0,5.0
17,2019,1,1,Tue,18,0,15.0
17,2019,1,1,Tue,18,0,25.0
17,2019,1,1,Tue,18,0,35.0
17,2019,1,1,Tue,19,0,5.0
17,2019,1,1,Tue,19,0,15.0
17,2019,1,1,Tue,19,0,25.0
17,2019,1,1,Tue,19,0,35.0
17,2019,1,1,Tue,20,0,5.0
17,2019,1,1,Tue,20,0,15.0
17,2019,1,1,Tue,20,0,25.0
17,2019,1,1,Tue,20,0,35.0
17,2019,1,1,Tue,21,0,5.0
17,2019,1,1,Tue,21,0,15.0
17,2019,1,1,Tue,21,0,25.0
17,2019,1,1,Tue,21,0,35.0
17,2019,1,1,Tue,22,0,5.0
17,2019,1,1,Tue,22,0,15.0
17,2019,1,1,Tue,22,0,25.0
17,2019,1,1,Tue,22,0,35.0
17,2019,1,1,Tue,23,0,5.0
17,2019,1,1,Tue,23,0,15.0
17,2019,1,1,Tue,23,0,25.0
17,2019,1,1,Tue,23,0,35.0
18,2019,1,1,Tue,0,8,5.0
18,2019,1,1,Tue,0,7,15.0
18,2019,1,1,Tue,0,7,25.0
18,2019,1,1,Tue,0,7,35.0
18,2019,1,1,Tue,1,8,5.0
18,2019,1,1,Tue,1,8,15.0
18,2019,1,1,Tue,1,7,25.0
18,2019,1,1,Tue,1,7,35.0
18,2019,1,1,Tue,2,9,5.0
18,2019,1,1,Tue,2,8,15.0
18,2019,1,1,Tue,2,8,25.0
18,2019,1,1,Tue,2,7,35.0
18,2019,1,1,Tue,3,8,5.0
18,2019,1,1,Tue,3,8,15.0
18,2019,1,1,Tue,3,7,25.0
18,2019,1,1,Tue,3,7,35.0
18,2019,1,1,Tue,4,5,5.0
18,2019,1,1,Tue,4,5,15.0
18,2019,1,1,Tue,4,4,25.0
18,2019,1,1,Tue,4,3,35.0
18,2019,1,1,Tue,5,7,5.0
18,2019,1,1,Tue,5,6,15.0
18,2019,1,1,Tue,5,6,25.0
18,2019,1,1,Tue,5,5,35.0
18,2019,1,1,Tue,6,6,5.0
18,2019,1,1,Tue,6,5,15.0
18,2019,1,1,Tue,6,4,25.0
18,2019,1,1,Tue,6,4,35.0
18,2019,1,1,Tue,7,6,5.0
18,2019,1,1,Tue,7,5,15.0
18,2019,1,1,Tue,7,5,25.0
18,2019,1,1,Tue,7,4,35.0
18,2019,1,1,Tue,8,6,5.0
18,2019,1,1,Tue,8,6,15.0
18,2019,1,1,Tue,8,6,25.0
18,2019,1,1,Tue,8,5,35.0
18,2019,1,1,Tue,9,0,5.0
18,2019,1,1,Tue,9,1,15.0
18,2019,1,1,Tue,9,1,25.0
18,2019,1,1,Tue,9,1,35.0
18,2019,1,1,Tue,10,0,5.0
18,2019,1,1,Tue,10,0,15.0
18,2019,1,1,Tue,10,0,25.0
18,2019,1,1,Tue,10,0,35.0
18,2019,1,1,Tue,11,0,5.0
18,2019,1,1,Tue,11,0,15.0
18,2019,1,1,Tue,11,0,25.0
18,2019,1,1,Tue,11,0,35.0
18,2019,1,1,Tue,12,0,5.0
18,2019,1,1,Tue,12,0,15.0
18,2019,1,1,Tue,12,0,25.0
18,2019,1,1,Tue,12,0,35.0
18,2019,1,1,Tue,13,0,5.0
18,2019,1,1,Tue,13,0,15.0
18,2019,1,1,Tue,13,0,25.0
18,2019,1,1,Tue,13,0,35.0
18,2019,1,1,Tue,14,3,5.0
18,2019,1,1,Tue,14,3,15.0
18,2019,1,1,Tue,14,3,25.0
18,2019,1,1,Tue,14,3,35.0
18,2019,1,1,Tue,15,5,5.0
18,2019,1,1,Tue,15,5,15.0
18,2019,1,1,Tue,15,4,25.0
18,2019,1,1,Tue,15,4,35.0
18,2019,1,1,Tue,16,8,5.0
18,2019,1,1,Tue,16,7,15.0
18,2019,1,1,Tue,16,7,25.0
18,2019,1,1,Tue,16,7,35.0
18,2019,1,1,Tue,17,7,5.0
18,2019,1,1,Tue,17,7,15.0
18,2019,1,1,Tue,17,7,25.0
18,2019,1,1,Tue,17,6,35.0
18,2019,1,1,Tue,18,10,5.0
18,2019,1,1,Tue,18,9,15.0
18,2019,1,1,Tue,18,9,25.0
18,2019,1,1,Tue,18,8,35.0
18,2019,1,1,Tue,19,7,5.0
18,2019,1,1,Tue,19,7,15.0
18,2019,1,1,Tue,19,7,25.0
18,2019,1,1,Tue,19,7,35.0
18,2019,1,1,Tue,20,6,5.0
18,2019,1,1,Tue,20,6,15.0
18,2019,1,1,Tue,20,6,25.0
18,2019,1,1,Tue,20,7,35.0
18,2019,1,1,Tue,21,6,5.0
18,2019,1,1,Tue,21,7,15.0
18,2019,1,1,Tue,21,7,25.0
18,2019,1,1,Tue,21,8,35.0
18,2019,1,1,Tue,22,9,5.0
18,2019,1,1,Tue,22,9,15.0
18,2019,1,1,Tue,22,9,25.0
18,2019,1,1,Tue,22,9,35.0
18,2019,1,1,Tue,23,7,5.0
18,2019,1,1,Tue,23,8,15.0
18,2019,1,1,Tue,23,8,25.0
18,2019,1,1,Tue,23,8,35.0
19,2019,1,1,Tue,0,21,5.0
19,2019,1,1,Tue,0,21,15.0
19,2019,1,1,Tue,0,20,25.0
19,2019,1,1,Tue,0,20,35.0
19,2019,1,1,Tue,1,22,5.0
19,2019,1,1,Tue,1,21,15.0
19,2019,1,1,Tue,1,21,25.0
19,2019,1,1,Tue,1,21,35.0
19,2019,1,1,Tue,2,19,5.0
19,2019,1,1,Tue,2,18,15.0
19,2019,1,1,Tue,2,18,25.0
19,2019,1,1,Tue,2,17,35.0
19,2019,1,1,Tue,3,18,5.0
19,2019,1,1,Tue,3,18,15.0
19,2019,1,1,Tue,3,18,25.0
19,2019,1,1,Tue,3,18,35.0
19,2019,1,1,Tue,4,16,5.0
19,2019,1,1,Tue,4,15,15.0
19,2019,1,1,Tue,4,15,25.0
19,2019,1,1,Tue,4,15,35.0
19,2019,1,1,Tue,5,18,5.0
19,2019,1,1,Tue,5,18,15.0
19,2019,1,1,Tue,5,18,25.0
19,2019,1,1,Tue,5,18,35.0
19,2019,1,1,Tue,6,15,5.0
19,2019,1,1,Tue,6,15,15.0
19,2019,1,1,Tue,6,15,25.0
19,2019,1,1,Tue,6,14,35.0
19,2019,1,1,Tue,7,14,5.0
19,2019,1,1,Tue,7,13,15.0
19,2019,1,1,Tue,7,13,25.0
19,2019,1,1,Tue,7,13,35.0
19,2019,1,1,Tue,8,12,5.0
19,2019,1,1,Tue,8,12,15.0
19,2019,1,1,Tue,8,12,25.0
19,2019,1,1,Tue,8,11,35.0
19,2019,1,1,Tue,9,11,5.0
19,2019,1,1,Tue,9,10,15.0
19,2019,1,1,Tue,9,10,25.0
19,2019,1,1,Tue,9,10,35.0
19,2019,1,1,Tue,10,8,5.0
19,2019,1,1,Tue,10,8,15.0
19,2019,1,1,Tue,10,7,25.0
19,2019,1,1,Tue,10,7,35.0
19,2019,1,1,Tue,11,5,5.0
19,2019,1,1,Tue,11,5,15.0
19,2019,1,1,Tue,11,4,25.0
19,2019,1,1,Tue,11,4,35.0
19,2019,1,1,Tue,12,4,5.0
19,2019,1,1,Tue,12,4,15.0
19,2019,1,1,Tue,12,4,25.0
19,2019,1,1,Tue,12,3,35.0
19,2019,1,1,Tue,13,7,5.0
19,2019,1,1,Tue,13,7,15.0
19,2019,1,1,Tue,13,6,25.0
19,2019,1,1,Tue,13,6,35.0
19,2019,1,1,Tue,14,9,5.0
19,2019,1,1,Tue,14,9,15.0
19,2019,1,1,Tue,14,9,25.0
19,2019,1,1,Tue,14,8,35.0
19,2019,1,1,Tue,15,13,5.0
19,2019,1,1,Tue,15,12,15.0
19,2019,1,1,Tue,15,11,25.0
19,2019,1,1,Tue,15,11,35.0
19,2019,1,1,Tue,16,18,5.0
19,2019,1,1,Tue,16,17,15.0
19,2019,1,1,Tue,16,16,25.0
19,2019,1,1,Tue,16,16,35.0
19,2019,1,1,Tue,17,18,5.0
19,2019,1,1,Tue,17,17,15.0
19,2019,1,1,Tue,17,16,25.0
19,2019,1,1,Tue,17,15,35.0
19,2019,1,1,Tue,18,23,5.0
19,2019,1,1,Tue,18,23,15.0
19,2019,1,1,Tue,18,22,25.0
19,2019,1,1,Tue,18,22,35.0
19,2019,1,1,Tue,19,24,5.0
19,2019,1,1,Tue,19,23,15.0
19,2019,1,1,Tue,19,23,25.0
